Viper 2 - Metadata file for viper_create_square_array.pro run,
Wed Jan 31 14:13:07 2024

Input spectral library:,ncos_resampled.sli
Input spectral library pathname:,C:\Users\gsilva\Documents\UCSB code\shift_soil_salinity\Spectra\Spectral Library\20220420\resampled
Number of spectra:,         132
Number of bands:,         425
Number of good bands:,         425
Scale factor:,       10000
Output square array:,04_20_ncos_resampled_sq.sqr
Output square array pathname:,C:\Users\gsilva\Documents\UCSB code\shift_soil_salinity\Spectra\MESMA\Square Array
Constraint Type:,2 - Constrained
Constraints used:
Minimum non-shade fraction:,      0.00000
Maximum non-shade fraction:,      1.00000
Maximum RMS error:,    0.0250000

Time required to complete processing: 0.00600000 minutes
