Metadata file for MESMA based on RMSE and SVD. Run on Fri Mar 08 14:01:15 2024

Input image path:,C:\Users\gsilva\Documents\UCSB code\shift_soil_salinity\imagery\subset_images\rfl_2022_05_11.tif
     Scale factor:,   10000
     Number of lines:,         383
     Number of samples:,         298
     Number of bands:,         425
     Number of good bands:,         383

Spectral library path:,C:\Users\gsilva\Documents\UCSB code\shift_soil_salinity\Spectra\MESMA\subset_library\April\04_05\gns\subsets\less_than_0_5_percent\05_11_expanded.sli
Metadata EM class:,META2

     Endmember class:,BARE SOIL
     Selected models:,0,1,2,3,4,6,7,8,9,10,12,

     Endmember class:,GREEN VEG
     Selected models:,14,15,17,18,19,20,21,22,23,24,

     Endmember class:,NPV
     Selected models:,25,26,

     Endmember class:,WATER
     Selected models:,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,

Shade spectrum:,Photometric shade used

Constraints used:
     Minimum fraction (incl. shade):,        0.00
     Maximum fraction (excl. shade):,        1.00
     Minimum shade fraction:,        0.00
     Maximum shade fraction:,        0.80
     Maximum RMSE:,    0.025000
     Maximum residual:,    0.025000
     Residual count (number of bands):,       7

Output SMA image:,C:\Users\gsilva\Documents\UCSB code\shift_soil_salinity\imagery\subset_images\rfl_2022_05_11.tif_SMA_20240308T14H01M15S
Output data type:,BIL

LOOK-UP TABLE:,BARE SOIL-GREEN VEG
     Number of endmembers:,           3
     Total number of models:,         110
LOOK-UP TABLE:,BARE SOIL-NPV
     Number of endmembers:,           3
     Total number of models:,          22
LOOK-UP TABLE:,BARE SOIL-WATER
     Number of endmembers:,           3
     Total number of models:,         187
LOOK-UP TABLE:,GREEN VEG-NPV
     Number of endmembers:,           3
     Total number of models:,          20
LOOK-UP TABLE:,GREEN VEG-WATER
     Number of endmembers:,           3
     Total number of models:,         170
LOOK-UP TABLE:,NPV-WATER
     Number of endmembers:,           3
     Total number of models:,          34
LOOK-UP TABLE:,BARE SOIL-GREEN VEG-NPV
     Number of endmembers:,           4
     Total number of models:,         220
LOOK-UP TABLE:,BARE SOIL-GREEN VEG-WATER
     Number of endmembers:,           4
     Total number of models:,        1870
LOOK-UP TABLE:,BARE SOIL-NPV-WATER
     Number of endmembers:,           4
     Total number of models:,         374
LOOK-UP TABLE:,GREEN VEG-NPV-WATER
     Number of endmembers:,           4
     Total number of models:,         340
 
Unclassified pixels:,#pixels,% of image
,855,    0.749119

Number of successful models:,         397
List of successful models:,6,7,10,11,12,13,14,15,16,17,18,20,21,22,23,26,27,28,30,31,33,34,36,37,38,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,
,65,66,67,68,69,70,71,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,113,115,116,118,119,
,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,136,137,138,139,142,143,144,145,146,147,149,150,153,154,156,160,161,162,163,164,165,166,168,170,172,176,177,179,180,183,184,185,186,187,188,
,189,190,192,193,194,195,197,198,199,200,202,203,204,210,211,212,213,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,241,242,243,244,245,246,247,248,250,
,251,253,254,255,256,258,260,263,264,265,266,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,301,302,303,304,305,306,307,
,308,309,310,311,312,313,314,315,316,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,337,338,339,340,341,342,343,345,346,347,348,349,350,351,352,353,355,356,360,361,362,363,365,
,368,370,371,372,373,374,375,377,378,379,380,381,382,383,384,385,387,388,389,390,394,399,402,404,405,407,414,419,421,424,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,
,446,447,448,449,450,451,452,453,454,455,456,457,458,466,468,470,472,474,475,479,480,482,487,489,491,492,495,497,498,501,503,504,506,507,508,509,517,521,522,523,526,533,538,539,542,543,2820,
Elapsed time:,      8.38312 minutes
