Metadata file for MESMA based on RMSE and SVD. Run on Fri Oct 13 13:21:22 2023

Input image path:,C:\Users\gsilva\Documents\UCSB code\shift_soil_salinity\imagery\subset_images\rfl_2022_03_16.tif
     Scale factor:,   10000
     Number of lines:,         383
     Number of samples:,         298
     Number of bands:,         425
     Number of good bands:,         425

Spectral library path:,C:\Users\gsilva\Documents\UCSB code\shift_soil_salinity\Spectra\MESMA\subset_library\Early Spring\03_16\3_16_endmembers.sli
Metadata EM class:,META3

     Endmember class:,ALGAE/WATER
     Selected models:,0,1,2,3,4,

     Endmember class:,BARE SOIL
     Selected models:,5,6,7,8,9,10,11,12,13,14,15,16,17,

     Endmember class:,PICKLEWEED
     Selected models:,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,

     Endmember class:,SHALLOW WATER
     Selected models:,38,39,40,41,42,43,

     Endmember class:,UPLANDS
     Selected models:,44,45,46,47,48,49,50,51,52,53,

     Endmember class:,WATER
     Selected models:,54,55,56,57,58,59,60,

Shade spectrum:,Photometric shade used

Constraints used:
     Minimum fraction (incl. shade):,        0.00
     Maximum fraction (excl. shade):,        1.00
     Minimum shade fraction:,        0.00
     Maximum shade fraction:,        0.80
     Maximum RMSE:,    0.025000
     Maximum residual:,    0.025000
     Residual count (number of bands):,       7

Output SMA image:,C:\Users\gsilva\Documents\UCSB code\shift_soil_salinity\imagery\subset_images\rfl_2022_03_16.tif_SMA_20231013T13H21M22S
Output data type:,BIL

LOOK-UP TABLE:,ALGAE/WATER
     Number of endmembers:,           2
     Total number of models:,           5
LOOK-UP TABLE:,BARE SOIL
     Number of endmembers:,           2
     Total number of models:,          13
LOOK-UP TABLE:,PICKLEWEED
     Number of endmembers:,           2
     Total number of models:,          20
LOOK-UP TABLE:,SHALLOW WATER
     Number of endmembers:,           2
     Total number of models:,           6
LOOK-UP TABLE:,UPLANDS
     Number of endmembers:,           2
     Total number of models:,          10
LOOK-UP TABLE:,WATER
     Number of endmembers:,           2
     Total number of models:,           7
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL
     Number of endmembers:,           3
     Total number of models:,          65
LOOK-UP TABLE:,ALGAE/WATER-PICKLEWEED
     Number of endmembers:,           3
     Total number of models:,         100
LOOK-UP TABLE:,ALGAE/WATER-SHALLOW WATER
     Number of endmembers:,           3
     Total number of models:,          30
LOOK-UP TABLE:,ALGAE/WATER-UPLANDS
     Number of endmembers:,           3
     Total number of models:,          50
LOOK-UP TABLE:,ALGAE/WATER-WATER
     Number of endmembers:,           3
     Total number of models:,          35
LOOK-UP TABLE:,BARE SOIL-PICKLEWEED
     Number of endmembers:,           3
     Total number of models:,         260
LOOK-UP TABLE:,BARE SOIL-SHALLOW WATER
     Number of endmembers:,           3
     Total number of models:,          78
LOOK-UP TABLE:,BARE SOIL-UPLANDS
     Number of endmembers:,           3
     Total number of models:,         130
LOOK-UP TABLE:,BARE SOIL-WATER
     Number of endmembers:,           3
     Total number of models:,          91
LOOK-UP TABLE:,PICKLEWEED-SHALLOW WATER
     Number of endmembers:,           3
     Total number of models:,         120
LOOK-UP TABLE:,PICKLEWEED-UPLANDS
     Number of endmembers:,           3
     Total number of models:,         200
LOOK-UP TABLE:,PICKLEWEED-WATER
     Number of endmembers:,           3
     Total number of models:,         140
LOOK-UP TABLE:,SHALLOW WATER-UPLANDS
     Number of endmembers:,           3
     Total number of models:,          60
LOOK-UP TABLE:,SHALLOW WATER-WATER
     Number of endmembers:,           3
     Total number of models:,          42
LOOK-UP TABLE:,UPLANDS-WATER
     Number of endmembers:,           3
     Total number of models:,          70
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-PICKLEWEED
     Number of endmembers:,           4
     Total number of models:,        1300
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-SHALLOW WATER
     Number of endmembers:,           4
     Total number of models:,         390
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-UPLANDS
     Number of endmembers:,           4
     Total number of models:,         650
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-WATER
     Number of endmembers:,           4
     Total number of models:,         455
LOOK-UP TABLE:,ALGAE/WATER-PICKLEWEED-SHALLOW WATER
     Number of endmembers:,           4
     Total number of models:,         600
LOOK-UP TABLE:,ALGAE/WATER-PICKLEWEED-UPLANDS
     Number of endmembers:,           4
     Total number of models:,        1000
LOOK-UP TABLE:,ALGAE/WATER-PICKLEWEED-WATER
     Number of endmembers:,           4
     Total number of models:,         700
LOOK-UP TABLE:,ALGAE/WATER-SHALLOW WATER-UPLANDS
     Number of endmembers:,           4
     Total number of models:,         300
LOOK-UP TABLE:,ALGAE/WATER-SHALLOW WATER-WATER
     Number of endmembers:,           4
     Total number of models:,         210
LOOK-UP TABLE:,ALGAE/WATER-UPLANDS-WATER
     Number of endmembers:,           4
     Total number of models:,         350
LOOK-UP TABLE:,BARE SOIL-PICKLEWEED-SHALLOW WATER
     Number of endmembers:,           4
     Total number of models:,        1560
LOOK-UP TABLE:,BARE SOIL-PICKLEWEED-UPLANDS
     Number of endmembers:,           4
     Total number of models:,        2600
LOOK-UP TABLE:,BARE SOIL-PICKLEWEED-WATER
     Number of endmembers:,           4
     Total number of models:,        1820
LOOK-UP TABLE:,BARE SOIL-SHALLOW WATER-UPLANDS
     Number of endmembers:,           4
     Total number of models:,         780
LOOK-UP TABLE:,BARE SOIL-SHALLOW WATER-WATER
     Number of endmembers:,           4
     Total number of models:,         546
LOOK-UP TABLE:,BARE SOIL-UPLANDS-WATER
     Number of endmembers:,           4
     Total number of models:,         910
LOOK-UP TABLE:,PICKLEWEED-SHALLOW WATER-UPLANDS
     Number of endmembers:,           4
     Total number of models:,        1200
LOOK-UP TABLE:,PICKLEWEED-SHALLOW WATER-WATER
     Number of endmembers:,           4
     Total number of models:,         840
LOOK-UP TABLE:,PICKLEWEED-UPLANDS-WATER
     Number of endmembers:,           4
     Total number of models:,        1400
LOOK-UP TABLE:,SHALLOW WATER-UPLANDS-WATER
     Number of endmembers:,           4
     Total number of models:,         420
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-PICKLEWEED-SHALLOW WATER
     Number of endmembers:,           5
     Total number of models:,        7800
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-PICKLEWEED-UPLANDS
     Number of endmembers:,           5
     Total number of models:,       13000
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-PICKLEWEED-WATER
     Number of endmembers:,           5
     Total number of models:,        9100
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-SHALLOW WATER-UPLANDS
     Number of endmembers:,           5
     Total number of models:,        3900
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-SHALLOW WATER-WATER
     Number of endmembers:,           5
     Total number of models:,        2730
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-UPLANDS-WATER
     Number of endmembers:,           5
     Total number of models:,        4550
LOOK-UP TABLE:,ALGAE/WATER-PICKLEWEED-SHALLOW WATER-UPLANDS
     Number of endmembers:,           5
     Total number of models:,        6000
LOOK-UP TABLE:,ALGAE/WATER-PICKLEWEED-SHALLOW WATER-WATER
     Number of endmembers:,           5
     Total number of models:,        4200
LOOK-UP TABLE:,ALGAE/WATER-PICKLEWEED-UPLANDS-WATER
     Number of endmembers:,           5
     Total number of models:,        7000
LOOK-UP TABLE:,ALGAE/WATER-SHALLOW WATER-UPLANDS-WATER
     Number of endmembers:,           5
     Total number of models:,        2100
LOOK-UP TABLE:,BARE SOIL-PICKLEWEED-SHALLOW WATER-UPLANDS
     Number of endmembers:,           5
     Total number of models:,       15600
LOOK-UP TABLE:,BARE SOIL-PICKLEWEED-SHALLOW WATER-WATER
     Number of endmembers:,           5
     Total number of models:,       10920
LOOK-UP TABLE:,BARE SOIL-PICKLEWEED-UPLANDS-WATER
     Number of endmembers:,           5
     Total number of models:,       18200
LOOK-UP TABLE:,BARE SOIL-SHALLOW WATER-UPLANDS-WATER
     Number of endmembers:,           5
     Total number of models:,        5460
LOOK-UP TABLE:,PICKLEWEED-SHALLOW WATER-UPLANDS-WATER
     Number of endmembers:,           5
     Total number of models:,        8400
 
Unclassified pixels:,#pixels,% of image
,612,    0.536212

Number of successful models:,          61
List of successful models:,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,
,51,52,53,54,55,56,57,58,59,60,61,
Elapsed time:,      355.553 minutes
