Metadata file for MESMA based on RMSE and SVD. Run on Tue Mar 19 13:36:29 2024

Input image path:,C:\Users\gsilva\Documents\UCSB code\shift_soil_salinity\imagery\subset_images\rfl_2022_05_29.tif
     Scale factor:,   10000
     Number of lines:,         383
     Number of samples:,         298
     Number of bands:,         425
     Number of good bands:,         383

Spectral library path:,C:\Users\gsilva\Documents\UCSB code\shift_soil_salinity\Spectra\MESMA\subset_library\April\04_05\gns\subsets\less_than_0_5_percent\05_29_expanded.sli
Metadata EM class:,META2

     Endmember class:,BARE SOIL
     Selected models:,0,1,2,3,4,6,7,8,9,10,11,12,

     Endmember class:,GREEN VEG
     Selected models:,13,14,15,17,18,19,20,21,22,

     Endmember class:,NPV
     Selected models:,24,25,

     Endmember class:,WATER
     Selected models:,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,

Shade spectrum:,Photometric shade used

Constraints used:
     Minimum fraction (incl. shade):,        0.00
     Maximum fraction (excl. shade):,        1.00
     Minimum shade fraction:,        0.00
     Maximum shade fraction:,        0.80
     Maximum RMSE:,    0.025000
     Maximum residual:,    0.025000
     Residual count (number of bands):,       7

Output SMA image:,C:\Users\gsilva\Documents\UCSB code\shift_soil_salinity\imagery\subset_images\rfl_2022_05_29.tif_SMA_20240319T13H36M29S
Output data type:,BIL

LOOK-UP TABLE:,BARE SOIL-GREEN VEG
     Number of endmembers:,           3
     Total number of models:,         108
LOOK-UP TABLE:,BARE SOIL-NPV
     Number of endmembers:,           3
     Total number of models:,          24
LOOK-UP TABLE:,BARE SOIL-WATER
     Number of endmembers:,           3
     Total number of models:,         228
LOOK-UP TABLE:,GREEN VEG-NPV
     Number of endmembers:,           3
     Total number of models:,          18
LOOK-UP TABLE:,GREEN VEG-WATER
     Number of endmembers:,           3
     Total number of models:,         171
LOOK-UP TABLE:,NPV-WATER
     Number of endmembers:,           3
     Total number of models:,          38
LOOK-UP TABLE:,BARE SOIL-GREEN VEG-NPV
     Number of endmembers:,           4
     Total number of models:,         216
LOOK-UP TABLE:,BARE SOIL-GREEN VEG-WATER
     Number of endmembers:,           4
     Total number of models:,        2052
LOOK-UP TABLE:,BARE SOIL-NPV-WATER
     Number of endmembers:,           4
     Total number of models:,         456
LOOK-UP TABLE:,GREEN VEG-NPV-WATER
     Number of endmembers:,           4
     Total number of models:,         342
 
Unclassified pixels:,#pixels,% of image
,827,    0.724587

Number of successful models:,         445
List of successful models:,1,3,4,5,6,8,10,11,12,13,14,15,16,17,18,20,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,47,49,50,51,52,53,54,55,56,57,
,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,83,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,101,103,104,105,106,107,108,111,112,113,
,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,136,137,138,139,140,141,143,146,147,148,151,153,156,157,158,159,160,162,163,164,165,166,167,170,173,176,177,182,185,
,189,190,191,192,193,194,195,196,197,198,200,201,202,203,205,206,207,208,210,211,214,215,216,221,226,227,228,229,230,231,232,233,234,235,238,240,241,242,244,245,246,247,248,249,250,251,252,253,254,255,
,257,258,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,276,278,279,280,281,282,283,284,286,287,288,289,290,291,292,293,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,312,
,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,352,354,355,357,358,359,360,361,362,363,364,365,
,366,367,368,369,370,371,372,373,374,375,376,377,378,380,381,382,384,385,386,390,392,394,397,399,401,403,411,412,413,416,418,419,420,422,423,427,428,430,432,433,434,435,437,438,441,442,443,444,445,446,
,447,449,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,468,469,470,471,472,473,475,476,477,479,480,484,485,486,487,488,489,490,491,492,495,498,499,504,506,510,511,513,514,515,516,517,
,518,519,520,521,522,523,525,526,527,528,529,530,532,533,535,536,537,541,544,545,546,547,548,549,551,554,555,556,563,565,566,567,568,570,571,573,574,575,576,579,582,583,584,585,587,
Elapsed time:,      8.68092 minutes
