Viper 2 - Metadata file for viper_create_square_array.pro run,
Wed Feb 14 15:16:19 2024

Input spectral library:,04_05_expanded.sli
Input spectral library pathname:,C:\Users\gsilva\Documents\UCSB code\shift_soil_salinity\Spectra\MESMA\subset_library\April\04_05\gns
Number of spectra:,          79
Number of bands:,         425
Number of good bands:,         383
Scale factor:,       10000
Output square array:,04_05_expanded_sq.sqr
Output square array pathname:,C:\Users\gsilva\Documents\UCSB code\shift_soil_salinity\Spectra\MESMA\Square Array
Constraint Type:,2 - Constrained
Constraints used:
Minimum non-shade fraction:,   -0.0500000
Maximum non-shade fraction:,      1.05000
Maximum RMS error:,    0.0250000

Time required to complete processing: 0.00536666 minutes
