Metadata file for MESMA based on RMSE and SVD. Run on Tue Jan 16 10:38:24 2024

Input image path:,C:\Users\gsilva\Documents\UCSB code\shift_soil_salinity\imagery\subset_images\rfl_2022_04_12.tif
     Scale factor:,   10000
     Number of lines:,         383
     Number of samples:,         298
     Number of bands:,         425
     Number of good bands:,         425

Spectral library path:,C:\Users\gsilva\Documents\UCSB code\shift_soil_salinity\Spectra\MESMA\subset_library\April\04_12\04_12_expanded.sli
Metadata EM class:,META3

     Endmember class:,ALGAE/WATER
     Selected models:,0,1,3,4,5,7,8,9,10,11,

     Endmember class:,BARE SOIL
     Selected models:,12,13,15,16,17,18,20,21,23,24,25,26,27,

     Endmember class:,PICKLEWEED
     Selected models:,32,33,34,35,36,37,38,39,41,42,43,45,47,48,49,50,51,52,

     Endmember class:,SHALLOW WATER
     Selected models:,53,54,55,56,57,58,59,60,61,62,63,

     Endmember class:,UPLANDS
     Selected models:,64,65,66,67,68,69,70,71,74,

     Endmember class:,WATER
     Selected models:,75,76,77,79,80,82,84,85,

Shade spectrum:,Photometric shade used

Constraints used:
     Minimum fraction (incl. shade):,        0.00
     Maximum fraction (excl. shade):,        1.00
     Minimum shade fraction:,        0.00
     Maximum shade fraction:,        0.80
     Maximum RMSE:,    0.025000
     Maximum residual:,    0.025000
     Residual count (number of bands):,       7

Output SMA image:,C:\Users\gsilva\Documents\UCSB code\shift_soil_salinity\imagery\subset_images\rfl_2022_04_12.tif_SMA_20240116T10H38M24S
Output data type:,BIL

LOOK-UP TABLE:,ALGAE/WATER
     Number of endmembers:,           2
     Total number of models:,          10
LOOK-UP TABLE:,BARE SOIL
     Number of endmembers:,           2
     Total number of models:,          13
LOOK-UP TABLE:,PICKLEWEED
     Number of endmembers:,           2
     Total number of models:,          18
LOOK-UP TABLE:,SHALLOW WATER
     Number of endmembers:,           2
     Total number of models:,          11
LOOK-UP TABLE:,UPLANDS
     Number of endmembers:,           2
     Total number of models:,           9
LOOK-UP TABLE:,WATER
     Number of endmembers:,           2
     Total number of models:,           8
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL
     Number of endmembers:,           3
     Total number of models:,         130
LOOK-UP TABLE:,ALGAE/WATER-PICKLEWEED
     Number of endmembers:,           3
     Total number of models:,         180
LOOK-UP TABLE:,ALGAE/WATER-SHALLOW WATER
     Number of endmembers:,           3
     Total number of models:,         110
LOOK-UP TABLE:,ALGAE/WATER-UPLANDS
     Number of endmembers:,           3
     Total number of models:,          90
LOOK-UP TABLE:,ALGAE/WATER-WATER
     Number of endmembers:,           3
     Total number of models:,          80
LOOK-UP TABLE:,BARE SOIL-PICKLEWEED
     Number of endmembers:,           3
     Total number of models:,         234
LOOK-UP TABLE:,BARE SOIL-SHALLOW WATER
     Number of endmembers:,           3
     Total number of models:,         143
LOOK-UP TABLE:,BARE SOIL-UPLANDS
     Number of endmembers:,           3
     Total number of models:,         117
LOOK-UP TABLE:,BARE SOIL-WATER
     Number of endmembers:,           3
     Total number of models:,         104
LOOK-UP TABLE:,PICKLEWEED-SHALLOW WATER
     Number of endmembers:,           3
     Total number of models:,         198
LOOK-UP TABLE:,PICKLEWEED-UPLANDS
     Number of endmembers:,           3
     Total number of models:,         162
LOOK-UP TABLE:,PICKLEWEED-WATER
     Number of endmembers:,           3
     Total number of models:,         144
LOOK-UP TABLE:,SHALLOW WATER-UPLANDS
     Number of endmembers:,           3
     Total number of models:,          99
LOOK-UP TABLE:,SHALLOW WATER-WATER
     Number of endmembers:,           3
     Total number of models:,          88
LOOK-UP TABLE:,UPLANDS-WATER
     Number of endmembers:,           3
     Total number of models:,          72
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-PICKLEWEED
     Number of endmembers:,           4
     Total number of models:,        2340
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-SHALLOW WATER
     Number of endmembers:,           4
     Total number of models:,        1430
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-UPLANDS
     Number of endmembers:,           4
     Total number of models:,        1170
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-WATER
     Number of endmembers:,           4
     Total number of models:,        1040
LOOK-UP TABLE:,ALGAE/WATER-PICKLEWEED-SHALLOW WATER
     Number of endmembers:,           4
     Total number of models:,        1980
LOOK-UP TABLE:,ALGAE/WATER-PICKLEWEED-UPLANDS
     Number of endmembers:,           4
     Total number of models:,        1620
LOOK-UP TABLE:,ALGAE/WATER-PICKLEWEED-WATER
     Number of endmembers:,           4
     Total number of models:,        1440
LOOK-UP TABLE:,ALGAE/WATER-SHALLOW WATER-UPLANDS
     Number of endmembers:,           4
     Total number of models:,         990
LOOK-UP TABLE:,ALGAE/WATER-SHALLOW WATER-WATER
     Number of endmembers:,           4
     Total number of models:,         880
LOOK-UP TABLE:,ALGAE/WATER-UPLANDS-WATER
     Number of endmembers:,           4
     Total number of models:,         720
LOOK-UP TABLE:,BARE SOIL-PICKLEWEED-SHALLOW WATER
     Number of endmembers:,           4
     Total number of models:,        2574
LOOK-UP TABLE:,BARE SOIL-PICKLEWEED-UPLANDS
     Number of endmembers:,           4
     Total number of models:,        2106
LOOK-UP TABLE:,BARE SOIL-PICKLEWEED-WATER
     Number of endmembers:,           4
     Total number of models:,        1872
LOOK-UP TABLE:,BARE SOIL-SHALLOW WATER-UPLANDS
     Number of endmembers:,           4
     Total number of models:,        1287
LOOK-UP TABLE:,BARE SOIL-SHALLOW WATER-WATER
     Number of endmembers:,           4
     Total number of models:,        1144
LOOK-UP TABLE:,BARE SOIL-UPLANDS-WATER
     Number of endmembers:,           4
     Total number of models:,         936
LOOK-UP TABLE:,PICKLEWEED-SHALLOW WATER-UPLANDS
     Number of endmembers:,           4
     Total number of models:,        1782
LOOK-UP TABLE:,PICKLEWEED-SHALLOW WATER-WATER
     Number of endmembers:,           4
     Total number of models:,        1584
LOOK-UP TABLE:,PICKLEWEED-UPLANDS-WATER
     Number of endmembers:,           4
     Total number of models:,        1296
LOOK-UP TABLE:,SHALLOW WATER-UPLANDS-WATER
     Number of endmembers:,           4
     Total number of models:,         792
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-PICKLEWEED-SHALLOW WATER
     Number of endmembers:,           5
     Total number of models:,       25740
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-PICKLEWEED-UPLANDS
     Number of endmembers:,           5
     Total number of models:,       21060
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-PICKLEWEED-WATER
     Number of endmembers:,           5
     Total number of models:,       18720
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-SHALLOW WATER-UPLANDS
     Number of endmembers:,           5
     Total number of models:,       12870
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-SHALLOW WATER-WATER
     Number of endmembers:,           5
     Total number of models:,       11440
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-UPLANDS-WATER
     Number of endmembers:,           5
     Total number of models:,        9360
LOOK-UP TABLE:,ALGAE/WATER-PICKLEWEED-SHALLOW WATER-UPLANDS
     Number of endmembers:,           5
     Total number of models:,       17820
LOOK-UP TABLE:,ALGAE/WATER-PICKLEWEED-SHALLOW WATER-WATER
     Number of endmembers:,           5
     Total number of models:,       15840
LOOK-UP TABLE:,ALGAE/WATER-PICKLEWEED-UPLANDS-WATER
     Number of endmembers:,           5
     Total number of models:,       12960
LOOK-UP TABLE:,ALGAE/WATER-SHALLOW WATER-UPLANDS-WATER
     Number of endmembers:,           5
     Total number of models:,        7920
LOOK-UP TABLE:,BARE SOIL-PICKLEWEED-SHALLOW WATER-UPLANDS
     Number of endmembers:,           5
     Total number of models:,       23166
LOOK-UP TABLE:,BARE SOIL-PICKLEWEED-SHALLOW WATER-WATER
     Number of endmembers:,           5
     Total number of models:,       20592
LOOK-UP TABLE:,BARE SOIL-PICKLEWEED-UPLANDS-WATER
     Number of endmembers:,           5
     Total number of models:,       16848
LOOK-UP TABLE:,BARE SOIL-SHALLOW WATER-UPLANDS-WATER
     Number of endmembers:,           5
     Total number of models:,       10296
LOOK-UP TABLE:,PICKLEWEED-SHALLOW WATER-UPLANDS-WATER
     Number of endmembers:,           5
     Total number of models:,       14256
 
Unclassified pixels:,#pixels,% of image
,629,    0.551107

Number of successful models:,          32
List of successful models:,1,6,8,9,10,15,16,17,18,19,21,23,24,26,28,30,34,40,45,46,47,48,50,54,57,58,63,65,66,67,68,69,
Elapsed time:,      569.840 minutes
