Metadata file for MESMA based on RMSE and SVD. Run on Wed Sep 06 12:54:10 2023

Input image path:,C:\Users\gsilva\Documents\UCSB code\shift_soil_salinity\imagery\subset_images\rfl_2022_03_08.tif
     Scale factor:,   10000
     Number of lines:,         383
     Number of samples:,         298
     Number of bands:,         425
     Number of good bands:,         425

Spectral library path:,C:\Users\gsilva\Documents\UCSB code\shift_soil_salinity\Spectra\MESMA\subset_library\Early Spring\03_08\03_08_endmembers.sli
Metadata EM class:,META3

     Endmember class:,ALGAE/WATER
     Selected models:,0,1,2,3,4,5,6,7,8,9,

     Endmember class:,BARE SOIL
     Selected models:,10,11,12,13,14,15,

     Endmember class:,PICKLEWEED
     Selected models:,29,30,31,32,33,34,35,36,37,38,39,

     Endmember class:,SHALLOW WATER
     Selected models:,40,41,42,43,

     Endmember class:,UPLANDS
     Selected models:,47,48,49,50,51,52,53,

     Endmember class:,WATER
     Selected models:,54,55,56,57,58,59,

Shade spectrum:,Photometric shade used

Constraints used:
     Minimum fraction (incl. shade):,        0.00
     Maximum fraction (excl. shade):,        1.00
     Minimum shade fraction:,        0.00
     Maximum shade fraction:,        0.80
     Maximum RMSE:,    0.025000
     Maximum residual:,    0.025000
     Residual count (number of bands):,       7

Output SMA image:,C:\Users\gsilva\Documents\UCSB code\shift_soil_salinity\imagery\subset_images\rfl_2022_03_08.tif_SMA_20230906T12H54M10S
Output data type:,BIL

LOOK-UP TABLE:,ALGAE/WATER
     Number of endmembers:,           2
     Total number of models:,          10
LOOK-UP TABLE:,BARE SOIL
     Number of endmembers:,           2
     Total number of models:,           6
LOOK-UP TABLE:,PICKLEWEED
     Number of endmembers:,           2
     Total number of models:,          11
LOOK-UP TABLE:,SHALLOW WATER
     Number of endmembers:,           2
     Total number of models:,           4
LOOK-UP TABLE:,UPLANDS
     Number of endmembers:,           2
     Total number of models:,           7
LOOK-UP TABLE:,WATER
     Number of endmembers:,           2
     Total number of models:,           6
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL
     Number of endmembers:,           3
     Total number of models:,          60
LOOK-UP TABLE:,ALGAE/WATER-PICKLEWEED
     Number of endmembers:,           3
     Total number of models:,         110
LOOK-UP TABLE:,ALGAE/WATER-SHALLOW WATER
     Number of endmembers:,           3
     Total number of models:,          40
LOOK-UP TABLE:,ALGAE/WATER-UPLANDS
     Number of endmembers:,           3
     Total number of models:,          70
LOOK-UP TABLE:,ALGAE/WATER-WATER
     Number of endmembers:,           3
     Total number of models:,          60
LOOK-UP TABLE:,BARE SOIL-PICKLEWEED
     Number of endmembers:,           3
     Total number of models:,          66
LOOK-UP TABLE:,BARE SOIL-SHALLOW WATER
     Number of endmembers:,           3
     Total number of models:,          24
LOOK-UP TABLE:,BARE SOIL-UPLANDS
     Number of endmembers:,           3
     Total number of models:,          42
LOOK-UP TABLE:,BARE SOIL-WATER
     Number of endmembers:,           3
     Total number of models:,          36
LOOK-UP TABLE:,PICKLEWEED-SHALLOW WATER
     Number of endmembers:,           3
     Total number of models:,          44
LOOK-UP TABLE:,PICKLEWEED-UPLANDS
     Number of endmembers:,           3
     Total number of models:,          77
LOOK-UP TABLE:,PICKLEWEED-WATER
     Number of endmembers:,           3
     Total number of models:,          66
LOOK-UP TABLE:,SHALLOW WATER-UPLANDS
     Number of endmembers:,           3
     Total number of models:,          28
LOOK-UP TABLE:,SHALLOW WATER-WATER
     Number of endmembers:,           3
     Total number of models:,          24
LOOK-UP TABLE:,UPLANDS-WATER
     Number of endmembers:,           3
     Total number of models:,          42
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-PICKLEWEED
     Number of endmembers:,           4
     Total number of models:,         660
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-SHALLOW WATER
     Number of endmembers:,           4
     Total number of models:,         240
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-UPLANDS
     Number of endmembers:,           4
     Total number of models:,         420
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-WATER
     Number of endmembers:,           4
     Total number of models:,         360
LOOK-UP TABLE:,ALGAE/WATER-PICKLEWEED-SHALLOW WATER
     Number of endmembers:,           4
     Total number of models:,         440
LOOK-UP TABLE:,ALGAE/WATER-PICKLEWEED-UPLANDS
     Number of endmembers:,           4
     Total number of models:,         770
LOOK-UP TABLE:,ALGAE/WATER-PICKLEWEED-WATER
     Number of endmembers:,           4
     Total number of models:,         660
LOOK-UP TABLE:,ALGAE/WATER-SHALLOW WATER-UPLANDS
     Number of endmembers:,           4
     Total number of models:,         280
LOOK-UP TABLE:,ALGAE/WATER-SHALLOW WATER-WATER
     Number of endmembers:,           4
     Total number of models:,         240
LOOK-UP TABLE:,ALGAE/WATER-UPLANDS-WATER
     Number of endmembers:,           4
     Total number of models:,         420
LOOK-UP TABLE:,BARE SOIL-PICKLEWEED-SHALLOW WATER
     Number of endmembers:,           4
     Total number of models:,         264
LOOK-UP TABLE:,BARE SOIL-PICKLEWEED-UPLANDS
     Number of endmembers:,           4
     Total number of models:,         462
LOOK-UP TABLE:,BARE SOIL-PICKLEWEED-WATER
     Number of endmembers:,           4
     Total number of models:,         396
LOOK-UP TABLE:,BARE SOIL-SHALLOW WATER-UPLANDS
     Number of endmembers:,           4
     Total number of models:,         168
LOOK-UP TABLE:,BARE SOIL-SHALLOW WATER-WATER
     Number of endmembers:,           4
     Total number of models:,         144
LOOK-UP TABLE:,BARE SOIL-UPLANDS-WATER
     Number of endmembers:,           4
     Total number of models:,         252
LOOK-UP TABLE:,PICKLEWEED-SHALLOW WATER-UPLANDS
     Number of endmembers:,           4
     Total number of models:,         308
LOOK-UP TABLE:,PICKLEWEED-SHALLOW WATER-WATER
     Number of endmembers:,           4
     Total number of models:,         264
LOOK-UP TABLE:,PICKLEWEED-UPLANDS-WATER
     Number of endmembers:,           4
     Total number of models:,         462
LOOK-UP TABLE:,SHALLOW WATER-UPLANDS-WATER
     Number of endmembers:,           4
     Total number of models:,         168
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-PICKLEWEED-SHALLOW WATER
     Number of endmembers:,           5
     Total number of models:,        2640
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-PICKLEWEED-UPLANDS
     Number of endmembers:,           5
     Total number of models:,        4620
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-PICKLEWEED-WATER
     Number of endmembers:,           5
     Total number of models:,        3960
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-SHALLOW WATER-UPLANDS
     Number of endmembers:,           5
     Total number of models:,        1680
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-SHALLOW WATER-WATER
     Number of endmembers:,           5
     Total number of models:,        1440
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-UPLANDS-WATER
     Number of endmembers:,           5
     Total number of models:,        2520
LOOK-UP TABLE:,ALGAE/WATER-PICKLEWEED-SHALLOW WATER-UPLANDS
     Number of endmembers:,           5
     Total number of models:,        3080
LOOK-UP TABLE:,ALGAE/WATER-PICKLEWEED-SHALLOW WATER-WATER
     Number of endmembers:,           5
     Total number of models:,        2640
LOOK-UP TABLE:,ALGAE/WATER-PICKLEWEED-UPLANDS-WATER
     Number of endmembers:,           5
     Total number of models:,        4620
LOOK-UP TABLE:,ALGAE/WATER-SHALLOW WATER-UPLANDS-WATER
     Number of endmembers:,           5
     Total number of models:,        1680
LOOK-UP TABLE:,BARE SOIL-PICKLEWEED-SHALLOW WATER-UPLANDS
     Number of endmembers:,           5
     Total number of models:,        1848
LOOK-UP TABLE:,BARE SOIL-PICKLEWEED-SHALLOW WATER-WATER
     Number of endmembers:,           5
     Total number of models:,        1584
LOOK-UP TABLE:,BARE SOIL-PICKLEWEED-UPLANDS-WATER
     Number of endmembers:,           5
     Total number of models:,        2772
LOOK-UP TABLE:,BARE SOIL-SHALLOW WATER-UPLANDS-WATER
     Number of endmembers:,           5
     Total number of models:,        1008
LOOK-UP TABLE:,PICKLEWEED-SHALLOW WATER-UPLANDS-WATER
     Number of endmembers:,           5
     Total number of models:,        1848
 
Unclassified pixels:,#pixels,% of image
,2379,    2.084392

Number of successful models:,          46
List of successful models:,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,20,21,23,24,25,27,28,29,30,31,32,33,34,35,36,37,39,40,41,42,43,44,173,217,218,221,222,331,334,3796,
Elapsed time:,      105.715 minutes
