Metadata file for MESMA based on RMSE and SVD. Run on Tue Feb 20 13:02:27 2024

Input image path:,C:\Users\gsilva\Documents\UCSB code\shift_soil_salinity\imagery\subset_images\rfl_2022_04_05.tif
     Scale factor:,   10000
     Number of lines:,         383
     Number of samples:,         298
     Number of bands:,         425
     Number of good bands:,         383

Spectral library path:,C:\Users\gsilva\Documents\UCSB code\shift_soil_salinity\Spectra\MESMA\subset_library\April\04_05\gns\subsets\less_than_0_5_percent\04_05_expanded_2.sli
Metadata EM class:,META2

     Endmember class:,BARE SOIL
     Selected models:,0,1,2,3,4,5,6,7,8,

     Endmember class:,GREEN VEG
     Selected models:,9,10,11,12,13,14,15,16,17,18,

     Endmember class:,NPV
     Selected models:,19,20,21,

     Endmember class:,WATER
     Selected models:,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,

Shade spectrum:,Photometric shade used

Constraints used:
     Minimum fraction (incl. shade):,        0.01
     Maximum fraction (excl. shade):,        1.00
     Minimum shade fraction:,        0.00
     Maximum shade fraction:,        0.80
     Maximum RMSE:,    0.025000
     Maximum residual:,    0.025000
     Residual count (number of bands):,       7

Output SMA image:,C:\Users\gsilva\Documents\UCSB code\shift_soil_salinity\imagery\subset_images\rfl_2022_04_05.tif_SMA_20240220T13H02M27S
Output data type:,BIL

LOOK-UP TABLE:,BARE SOIL-GREEN VEG
     Number of endmembers:,           3
     Total number of models:,          90
LOOK-UP TABLE:,BARE SOIL-NPV
     Number of endmembers:,           3
     Total number of models:,          27
LOOK-UP TABLE:,BARE SOIL-WATER
     Number of endmembers:,           3
     Total number of models:,         135
LOOK-UP TABLE:,GREEN VEG-NPV
     Number of endmembers:,           3
     Total number of models:,          30
LOOK-UP TABLE:,GREEN VEG-WATER
     Number of endmembers:,           3
     Total number of models:,         150
LOOK-UP TABLE:,NPV-WATER
     Number of endmembers:,           3
     Total number of models:,          45
LOOK-UP TABLE:,BARE SOIL-GREEN VEG-NPV
     Number of endmembers:,           4
     Total number of models:,         270
LOOK-UP TABLE:,BARE SOIL-GREEN VEG-WATER
     Number of endmembers:,           4
     Total number of models:,        1350
LOOK-UP TABLE:,BARE SOIL-NPV-WATER
     Number of endmembers:,           4
     Total number of models:,         405
LOOK-UP TABLE:,GREEN VEG-NPV-WATER
     Number of endmembers:,           4
     Total number of models:,         450
 
Unclassified pixels:,#pixels,% of image
,636,    0.557240

Number of successful models:,         439
List of successful models:,1,3,5,7,8,9,10,11,12,13,14,15,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,
,55,56,57,58,59,60,61,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,
,107,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,
,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,
,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,
,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,291,292,293,294,296,297,300,302,304,305,306,307,308,309,310,311,312,313,314,315,
,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,344,345,346,347,349,351,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,369,370,
,371,374,375,376,377,378,379,380,381,382,383,384,385,386,387,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,
,424,425,426,427,428,429,430,431,432,433,434,435,436,437,439,441,443,444,445,446,447,448,449,451,452,456,458,459,460,461,462,463,465,466,467,469,470,474,476,
Elapsed time:,      7.42253 minutes
