Metadata file for MESMA based on RMSE and SVD. Run on Thu Sep 07 14:25:38 2023

Input image path:,C:\Users\gsilva\Documents\UCSB code\shift_soil_salinity\imagery\subset_images\rfl_2022_03_16.tif
     Scale factor:,   10000
     Number of lines:,         383
     Number of samples:,         298
     Number of bands:,         425
     Number of good bands:,         425

Spectral library path:,C:\Users\gsilva\Documents\UCSB code\shift_soil_salinity\Spectra\MESMA\subset_library\Early Spring\03_16\3_16_endmembers.sli
Metadata EM class:,META3

     Endmember class:,ALGAE/WATER
     Selected models:,0,1,2,3,4,5,6,7,8,

     Endmember class:,BARE SOIL
     Selected models:,9,10,11,12,13,14,15,16,17,18,19,

     Endmember class:,PICKLEWEED
     Selected models:,38,39,40,43,44,45,47,

     Endmember class:,SHALLOW WATER
     Selected models:,48,49,50,51,52,53,

     Endmember class:,UPLANDS
     Selected models:,57,58,59,60,61,62,63,64,

     Endmember class:,WATER
     Selected models:,65,66,67,68,

Shade spectrum:,Photometric shade used

Constraints used:
     Minimum fraction (incl. shade):,        0.00
     Maximum fraction (excl. shade):,        1.00
     Minimum shade fraction:,        0.00
     Maximum shade fraction:,        0.80
     Maximum RMSE:,    0.025000
     Maximum residual:,    0.025000
     Residual count (number of bands):,       7

Output SMA image:,C:\Users\gsilva\Documents\UCSB code\shift_soil_salinity\imagery\subset_images\rfl_2022_03_16.tif_SMA_20230907T14H25M38S
Output data type:,BIL

LOOK-UP TABLE:,ALGAE/WATER
     Number of endmembers:,           2
     Total number of models:,           9
LOOK-UP TABLE:,BARE SOIL
     Number of endmembers:,           2
     Total number of models:,          11
LOOK-UP TABLE:,PICKLEWEED
     Number of endmembers:,           2
     Total number of models:,           7
LOOK-UP TABLE:,SHALLOW WATER
     Number of endmembers:,           2
     Total number of models:,           6
LOOK-UP TABLE:,UPLANDS
     Number of endmembers:,           2
     Total number of models:,           8
LOOK-UP TABLE:,WATER
     Number of endmembers:,           2
     Total number of models:,           4
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL
     Number of endmembers:,           3
     Total number of models:,          99
LOOK-UP TABLE:,ALGAE/WATER-PICKLEWEED
     Number of endmembers:,           3
     Total number of models:,          63
LOOK-UP TABLE:,ALGAE/WATER-SHALLOW WATER
     Number of endmembers:,           3
     Total number of models:,          54
LOOK-UP TABLE:,ALGAE/WATER-UPLANDS
     Number of endmembers:,           3
     Total number of models:,          72
LOOK-UP TABLE:,ALGAE/WATER-WATER
     Number of endmembers:,           3
     Total number of models:,          36
LOOK-UP TABLE:,BARE SOIL-PICKLEWEED
     Number of endmembers:,           3
     Total number of models:,          77
LOOK-UP TABLE:,BARE SOIL-SHALLOW WATER
     Number of endmembers:,           3
     Total number of models:,          66
LOOK-UP TABLE:,BARE SOIL-UPLANDS
     Number of endmembers:,           3
     Total number of models:,          88
LOOK-UP TABLE:,BARE SOIL-WATER
     Number of endmembers:,           3
     Total number of models:,          44
LOOK-UP TABLE:,PICKLEWEED-SHALLOW WATER
     Number of endmembers:,           3
     Total number of models:,          42
LOOK-UP TABLE:,PICKLEWEED-UPLANDS
     Number of endmembers:,           3
     Total number of models:,          56
LOOK-UP TABLE:,PICKLEWEED-WATER
     Number of endmembers:,           3
     Total number of models:,          28
LOOK-UP TABLE:,SHALLOW WATER-UPLANDS
     Number of endmembers:,           3
     Total number of models:,          48
LOOK-UP TABLE:,SHALLOW WATER-WATER
     Number of endmembers:,           3
     Total number of models:,          24
LOOK-UP TABLE:,UPLANDS-WATER
     Number of endmembers:,           3
     Total number of models:,          32
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-PICKLEWEED
     Number of endmembers:,           4
     Total number of models:,         693
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-SHALLOW WATER
     Number of endmembers:,           4
     Total number of models:,         594
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-UPLANDS
     Number of endmembers:,           4
     Total number of models:,         792
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-WATER
     Number of endmembers:,           4
     Total number of models:,         396
LOOK-UP TABLE:,ALGAE/WATER-PICKLEWEED-SHALLOW WATER
     Number of endmembers:,           4
     Total number of models:,         378
LOOK-UP TABLE:,ALGAE/WATER-PICKLEWEED-UPLANDS
     Number of endmembers:,           4
     Total number of models:,         504
LOOK-UP TABLE:,ALGAE/WATER-PICKLEWEED-WATER
     Number of endmembers:,           4
     Total number of models:,         252
LOOK-UP TABLE:,ALGAE/WATER-SHALLOW WATER-UPLANDS
     Number of endmembers:,           4
     Total number of models:,         432
LOOK-UP TABLE:,ALGAE/WATER-SHALLOW WATER-WATER
     Number of endmembers:,           4
     Total number of models:,         216
LOOK-UP TABLE:,ALGAE/WATER-UPLANDS-WATER
     Number of endmembers:,           4
     Total number of models:,         288
LOOK-UP TABLE:,BARE SOIL-PICKLEWEED-SHALLOW WATER
     Number of endmembers:,           4
     Total number of models:,         462
LOOK-UP TABLE:,BARE SOIL-PICKLEWEED-UPLANDS
     Number of endmembers:,           4
     Total number of models:,         616
LOOK-UP TABLE:,BARE SOIL-PICKLEWEED-WATER
     Number of endmembers:,           4
     Total number of models:,         308
LOOK-UP TABLE:,BARE SOIL-SHALLOW WATER-UPLANDS
     Number of endmembers:,           4
     Total number of models:,         528
LOOK-UP TABLE:,BARE SOIL-SHALLOW WATER-WATER
     Number of endmembers:,           4
     Total number of models:,         264
LOOK-UP TABLE:,BARE SOIL-UPLANDS-WATER
     Number of endmembers:,           4
     Total number of models:,         352
LOOK-UP TABLE:,PICKLEWEED-SHALLOW WATER-UPLANDS
     Number of endmembers:,           4
     Total number of models:,         336
LOOK-UP TABLE:,PICKLEWEED-SHALLOW WATER-WATER
     Number of endmembers:,           4
     Total number of models:,         168
LOOK-UP TABLE:,PICKLEWEED-UPLANDS-WATER
     Number of endmembers:,           4
     Total number of models:,         224
LOOK-UP TABLE:,SHALLOW WATER-UPLANDS-WATER
     Number of endmembers:,           4
     Total number of models:,         192
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-PICKLEWEED-SHALLOW WATER
     Number of endmembers:,           5
     Total number of models:,        4158
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-PICKLEWEED-UPLANDS
     Number of endmembers:,           5
     Total number of models:,        5544
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-PICKLEWEED-WATER
     Number of endmembers:,           5
     Total number of models:,        2772
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-SHALLOW WATER-UPLANDS
     Number of endmembers:,           5
     Total number of models:,        4752
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-SHALLOW WATER-WATER
     Number of endmembers:,           5
     Total number of models:,        2376
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-UPLANDS-WATER
     Number of endmembers:,           5
     Total number of models:,        3168
LOOK-UP TABLE:,ALGAE/WATER-PICKLEWEED-SHALLOW WATER-UPLANDS
     Number of endmembers:,           5
     Total number of models:,        3024
LOOK-UP TABLE:,ALGAE/WATER-PICKLEWEED-SHALLOW WATER-WATER
     Number of endmembers:,           5
     Total number of models:,        1512
LOOK-UP TABLE:,ALGAE/WATER-PICKLEWEED-UPLANDS-WATER
     Number of endmembers:,           5
     Total number of models:,        2016
LOOK-UP TABLE:,ALGAE/WATER-SHALLOW WATER-UPLANDS-WATER
     Number of endmembers:,           5
     Total number of models:,        1728
LOOK-UP TABLE:,BARE SOIL-PICKLEWEED-SHALLOW WATER-UPLANDS
     Number of endmembers:,           5
     Total number of models:,        3696
LOOK-UP TABLE:,BARE SOIL-PICKLEWEED-SHALLOW WATER-WATER
     Number of endmembers:,           5
     Total number of models:,        1848
LOOK-UP TABLE:,BARE SOIL-PICKLEWEED-UPLANDS-WATER
     Number of endmembers:,           5
     Total number of models:,        2464
LOOK-UP TABLE:,BARE SOIL-SHALLOW WATER-UPLANDS-WATER
     Number of endmembers:,           5
     Total number of models:,        2112
LOOK-UP TABLE:,PICKLEWEED-SHALLOW WATER-UPLANDS-WATER
     Number of endmembers:,           5
     Total number of models:,        1344
 
Unclassified pixels:,#pixels,% of image
,504,    0.441586

Number of successful models:,          39
List of successful models:,1,2,3,4,6,7,8,9,10,13,15,16,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,42,43,44,45,
Elapsed time:,      122.563 minutes
