Metadata file for MESMA based on RMSE and SVD. Run on Tue Nov 07 13:19:50 2023

Input image path:,C:\Users\gsilva\Documents\UCSB code\shift_soil_salinity\imagery\subset_images\rfl_2022_03_22.tif
     Scale factor:,   10000
     Number of lines:,         383
     Number of samples:,         298
     Number of bands:,         425
     Number of good bands:,         425

Spectral library path:,C:\Users\gsilva\Documents\UCSB code\shift_soil_salinity\Spectra\MESMA\subset_library\April\03_22_library_up_pick.sli
Metadata EM class:,META3

     Endmember class:,ALGAE/WATER
     Selected models:,0,1,2,3,4,5,6,7,

     Endmember class:,BARE SOIL
     Selected models:,8,9,10,11,12,13,14,15,16,

     Endmember class:,PICKLEWEED
     Selected models:,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,

     Endmember class:,SHALLOW WATER
     Selected models:,32,33,34,35,36,37,

     Endmember class:,UPLANDS
     Selected models:,38,39,40,41,42,43,46,

     Endmember class:,WATER
     Selected models:,47,48,49,50,51,

Shade spectrum:,Photometric shade used

Constraints used:
     Minimum fraction (incl. shade):,        0.00
     Maximum fraction (excl. shade):,        1.00
     Minimum shade fraction:,        0.00
     Maximum shade fraction:,        0.80
     Maximum RMSE:,    0.025000
     Maximum residual:,    0.025000
     Residual count (number of bands):,       7

Output SMA image:,C:\Users\gsilva\Documents\UCSB code\shift_soil_salinity\imagery\subset_images\rfl_2022_03_22.tif_SMA_20231107T13H19M50S
Output data type:,BIL

LOOK-UP TABLE:,ALGAE/WATER
     Number of endmembers:,           2
     Total number of models:,           8
LOOK-UP TABLE:,BARE SOIL
     Number of endmembers:,           2
     Total number of models:,           9
LOOK-UP TABLE:,PICKLEWEED
     Number of endmembers:,           2
     Total number of models:,          15
LOOK-UP TABLE:,SHALLOW WATER
     Number of endmembers:,           2
     Total number of models:,           6
LOOK-UP TABLE:,UPLANDS
     Number of endmembers:,           2
     Total number of models:,           7
LOOK-UP TABLE:,WATER
     Number of endmembers:,           2
     Total number of models:,           5
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL
     Number of endmembers:,           3
     Total number of models:,          72
LOOK-UP TABLE:,ALGAE/WATER-PICKLEWEED
     Number of endmembers:,           3
     Total number of models:,         120
LOOK-UP TABLE:,ALGAE/WATER-SHALLOW WATER
     Number of endmembers:,           3
     Total number of models:,          48
LOOK-UP TABLE:,ALGAE/WATER-UPLANDS
     Number of endmembers:,           3
     Total number of models:,          56
LOOK-UP TABLE:,ALGAE/WATER-WATER
     Number of endmembers:,           3
     Total number of models:,          40
LOOK-UP TABLE:,BARE SOIL-PICKLEWEED
     Number of endmembers:,           3
     Total number of models:,         135
LOOK-UP TABLE:,BARE SOIL-SHALLOW WATER
     Number of endmembers:,           3
     Total number of models:,          54
LOOK-UP TABLE:,BARE SOIL-UPLANDS
     Number of endmembers:,           3
     Total number of models:,          63
LOOK-UP TABLE:,BARE SOIL-WATER
     Number of endmembers:,           3
     Total number of models:,          45
LOOK-UP TABLE:,PICKLEWEED-SHALLOW WATER
     Number of endmembers:,           3
     Total number of models:,          90
LOOK-UP TABLE:,PICKLEWEED-UPLANDS
     Number of endmembers:,           3
     Total number of models:,         105
LOOK-UP TABLE:,PICKLEWEED-WATER
     Number of endmembers:,           3
     Total number of models:,          75
LOOK-UP TABLE:,SHALLOW WATER-UPLANDS
     Number of endmembers:,           3
     Total number of models:,          42
LOOK-UP TABLE:,SHALLOW WATER-WATER
     Number of endmembers:,           3
     Total number of models:,          30
LOOK-UP TABLE:,UPLANDS-WATER
     Number of endmembers:,           3
     Total number of models:,          35
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-PICKLEWEED
     Number of endmembers:,           4
     Total number of models:,        1080
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-SHALLOW WATER
     Number of endmembers:,           4
     Total number of models:,         432
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-UPLANDS
     Number of endmembers:,           4
     Total number of models:,         504
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-WATER
     Number of endmembers:,           4
     Total number of models:,         360
LOOK-UP TABLE:,ALGAE/WATER-PICKLEWEED-SHALLOW WATER
     Number of endmembers:,           4
     Total number of models:,         720
LOOK-UP TABLE:,ALGAE/WATER-PICKLEWEED-UPLANDS
     Number of endmembers:,           4
     Total number of models:,         840
LOOK-UP TABLE:,ALGAE/WATER-PICKLEWEED-WATER
     Number of endmembers:,           4
     Total number of models:,         600
LOOK-UP TABLE:,ALGAE/WATER-SHALLOW WATER-UPLANDS
     Number of endmembers:,           4
     Total number of models:,         336
LOOK-UP TABLE:,ALGAE/WATER-SHALLOW WATER-WATER
     Number of endmembers:,           4
     Total number of models:,         240
LOOK-UP TABLE:,ALGAE/WATER-UPLANDS-WATER
     Number of endmembers:,           4
     Total number of models:,         280
LOOK-UP TABLE:,BARE SOIL-PICKLEWEED-SHALLOW WATER
     Number of endmembers:,           4
     Total number of models:,         810
LOOK-UP TABLE:,BARE SOIL-PICKLEWEED-UPLANDS
     Number of endmembers:,           4
     Total number of models:,         945
LOOK-UP TABLE:,BARE SOIL-PICKLEWEED-WATER
     Number of endmembers:,           4
     Total number of models:,         675
LOOK-UP TABLE:,BARE SOIL-SHALLOW WATER-UPLANDS
     Number of endmembers:,           4
     Total number of models:,         378
LOOK-UP TABLE:,BARE SOIL-SHALLOW WATER-WATER
     Number of endmembers:,           4
     Total number of models:,         270
LOOK-UP TABLE:,BARE SOIL-UPLANDS-WATER
     Number of endmembers:,           4
     Total number of models:,         315
LOOK-UP TABLE:,PICKLEWEED-SHALLOW WATER-UPLANDS
     Number of endmembers:,           4
     Total number of models:,         630
LOOK-UP TABLE:,PICKLEWEED-SHALLOW WATER-WATER
     Number of endmembers:,           4
     Total number of models:,         450
LOOK-UP TABLE:,PICKLEWEED-UPLANDS-WATER
     Number of endmembers:,           4
     Total number of models:,         525
LOOK-UP TABLE:,SHALLOW WATER-UPLANDS-WATER
     Number of endmembers:,           4
     Total number of models:,         210
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-PICKLEWEED-SHALLOW WATER
     Number of endmembers:,           5
     Total number of models:,        6480
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-PICKLEWEED-UPLANDS
     Number of endmembers:,           5
     Total number of models:,        7560
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-PICKLEWEED-WATER
     Number of endmembers:,           5
     Total number of models:,        5400
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-SHALLOW WATER-UPLANDS
     Number of endmembers:,           5
     Total number of models:,        3024
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-SHALLOW WATER-WATER
     Number of endmembers:,           5
     Total number of models:,        2160
LOOK-UP TABLE:,ALGAE/WATER-BARE SOIL-UPLANDS-WATER
     Number of endmembers:,           5
     Total number of models:,        2520
LOOK-UP TABLE:,ALGAE/WATER-PICKLEWEED-SHALLOW WATER-UPLANDS
     Number of endmembers:,           5
     Total number of models:,        5040
LOOK-UP TABLE:,ALGAE/WATER-PICKLEWEED-SHALLOW WATER-WATER
     Number of endmembers:,           5
     Total number of models:,        3600
LOOK-UP TABLE:,ALGAE/WATER-PICKLEWEED-UPLANDS-WATER
     Number of endmembers:,           5
     Total number of models:,        4200
LOOK-UP TABLE:,ALGAE/WATER-SHALLOW WATER-UPLANDS-WATER
     Number of endmembers:,           5
     Total number of models:,        1680
LOOK-UP TABLE:,BARE SOIL-PICKLEWEED-SHALLOW WATER-UPLANDS
     Number of endmembers:,           5
     Total number of models:,        5670
LOOK-UP TABLE:,BARE SOIL-PICKLEWEED-SHALLOW WATER-WATER
     Number of endmembers:,           5
     Total number of models:,        4050
LOOK-UP TABLE:,BARE SOIL-PICKLEWEED-UPLANDS-WATER
     Number of endmembers:,           5
     Total number of models:,        4725
LOOK-UP TABLE:,BARE SOIL-SHALLOW WATER-UPLANDS-WATER
     Number of endmembers:,           5
     Total number of models:,        1890
LOOK-UP TABLE:,PICKLEWEED-SHALLOW WATER-UPLANDS-WATER
     Number of endmembers:,           5
     Total number of models:,        3150
 
Unclassified pixels:,#pixels,% of image
,1234,    1.081185

Number of successful models:,          47
List of successful models:,1,2,3,4,5,6,7,8,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,
Elapsed time:,      178.467 minutes
