Metadata file for MESMA based on RMSE and SVD. Run on Wed Mar 06 17:43:34 2024

Input image path:,C:\Users\gsilva\Documents\UCSB code\shift_soil_salinity\imagery\subset_images\rfl_2022_05_03.tif
     Scale factor:,   10000
     Number of lines:,         383
     Number of samples:,         298
     Number of bands:,         425
     Number of good bands:,         383

Spectral library path:,C:\Users\gsilva\Documents\UCSB code\shift_soil_salinity\Spectra\MESMA\subset_library\April\04_05\gns\subsets\less_than_0_5_percent\05_03_expanded.sli
Metadata EM class:,META2

     Endmember class:,BARE SOIL
     Selected models:,0,1,2,3,4,5,6,7,8,9,

     Endmember class:,GREEN VEG
     Selected models:,10,11,12,13,14,15,16,17,18,19,20,21,22,

     Endmember class:,NPV
     Selected models:,23,24,

     Endmember class:,WATER
     Selected models:,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,

Shade spectrum:,Photometric shade used

Constraints used:
     Minimum fraction (incl. shade):,        0.00
     Maximum fraction (excl. shade):,        1.00
     Minimum shade fraction:,        0.00
     Maximum shade fraction:,        0.80
     Maximum RMSE:,    0.025000
     Maximum residual:,    0.025000
     Residual count (number of bands):,       7

Output SMA image:,C:\Users\gsilva\Documents\UCSB code\shift_soil_salinity\imagery\subset_images\rfl_2022_05_03.tif_SMA_20240306T17H43M34S
Output data type:,BIL

LOOK-UP TABLE:,BARE SOIL-GREEN VEG
     Number of endmembers:,           3
     Total number of models:,         130
LOOK-UP TABLE:,BARE SOIL-NPV
     Number of endmembers:,           3
     Total number of models:,          20
LOOK-UP TABLE:,BARE SOIL-WATER
     Number of endmembers:,           3
     Total number of models:,         150
LOOK-UP TABLE:,GREEN VEG-NPV
     Number of endmembers:,           3
     Total number of models:,          26
LOOK-UP TABLE:,GREEN VEG-WATER
     Number of endmembers:,           3
     Total number of models:,         195
LOOK-UP TABLE:,NPV-WATER
     Number of endmembers:,           3
     Total number of models:,          30
LOOK-UP TABLE:,BARE SOIL-GREEN VEG-NPV
     Number of endmembers:,           4
     Total number of models:,         260
LOOK-UP TABLE:,BARE SOIL-GREEN VEG-WATER
     Number of endmembers:,           4
     Total number of models:,        1950
LOOK-UP TABLE:,BARE SOIL-NPV-WATER
     Number of endmembers:,           4
     Total number of models:,         300
LOOK-UP TABLE:,GREEN VEG-NPV-WATER
     Number of endmembers:,           4
     Total number of models:,         390
 
Unclassified pixels:,#pixels,% of image
,773,    0.677274

Number of successful models:,         447
List of successful models:,1,2,3,4,5,6,7,8,9,10,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,30,31,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,55,
,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,95,96,97,98,99,100,101,102,103,104,105,106,108,
,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,159,
,160,161,162,163,164,165,166,167,168,169,170,171,172,174,175,176,177,178,179,180,181,182,184,185,186,193,196,197,198,199,200,201,202,204,205,206,207,208,209,210,211,212,219,221,223,224,225,227,228,229,
,231,232,234,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,257,258,259,260,264,266,267,268,269,270,272,273,274,275,276,277,279,281,282,283,284,285,286,287,288,289,290,
,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,
,341,344,348,352,353,354,358,361,369,370,371,372,373,374,375,376,377,378,379,380,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,409,410,412,413,414,
,415,416,417,418,419,422,429,430,434,437,438,439,440,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,463,464,465,466,467,469,470,471,472,473,474,475,476,479,489,490,491,493,494,
,495,496,497,498,499,500,501,502,503,504,505,506,507,509,510,511,513,515,516,517,519,520,521,523,524,525,526,528,530,531,532,533,534,535,536,538,539,540,541,542,543,545,546,548,549,550,551,
Elapsed time:,      8.45477 minutes
